A,Agilent Technolog
IN,Intermec Inc. Com
IO,Ion Geophysical C
IP,International Pap
IR,Ingersoll-Rand pl
IT,Gartner, Inc. Com
IX,Orix Corp Ads Com
JO,iPath DJ-UBS Coff
KB,KB Financial Grou
KF,Korea Fund, Inc. 
KH,China Kanghui Hol
KO,Coca-Cola Company
KR,Kroger Company (T
KS,KapStone Paper an
KT,KT Corporation Co
KW,Kennedy-Wilson Ho
LD,iPath DJ-UBS Lead
LF,Leapfrog Enterpri
LG,Laclede Gas Compa
LH,Laboratory Corpor
LL,Lumber Liquidator
LM,Legg Mason, Inc. 
LO,Lorillard, Inc Co
MA,Mastercard Incorp
MD,Mednax, Inc. Comm
MF,MF Global Holding
MG,Mistras Group Inc
MO,Altria Group, Inc
MR,Mindray Medical I
MS,Morgan Stanley Co
MT,Arcelor Mittal NY
MU,Micron Technology
MW,Men's Wearhouse, 
MX,MagnaChip Semicon
MY,China Ming Yang W
NC,NACCO Industries,
NE,Noble Corporation
NG,Novagold Resource
NI,NiSource Inc Comm
NJ,Nidec Corporation
NL,NL Industries, In
NM,Navios Maritime H
NP,Neenah Paper, Inc
NQ,NetQin Mobile Inc
NR,Newpark Resources
NS,Nustar Energy L.P
NU,Northeast Utiliti
NX,Quanex Building P
NY,iShares NYSE 100 
OB,OneBeacon Insuran
OC,Owens Corning Inc
OI,Owens-Illinois, I
PC,Panasonic Corpora
PG,Procter & Gamble 
PH,Parker-Hannifin C
PL,Protective Life C
PM,Philip Morris Int
PQ,Petroquest Energy
PT,Portugal Telecom 
PW,Pittsburgh & West
PX,Praxair, Inc. Com
RA,RailAmerica, Inc.
RC,Grupo Radio Centr
RE,Everest Re Group,
RF,Regions Financial
RL,Ralph Lauren Corp
RP,RealPage, Inc.
RS,Reliance Steel & 
RT,Ruby Tuesday, Inc
RY,Royal Bank Of Can
SA,Seabridge Gold, I
SB,Safe Bulkers, Inc
SD,Sandridge Energy 
SE,Spectra Energy Co
SF,Stifel Financial 
SH,ProShares Short S
SI,Siemens AG Americ
SM,SM Energy Company
SO,Southern Company 
SR,Standard Register
ST,Sensata Technolog
SU,Suncor Energy  In
TA,TravelCenters of 
TC,Thompson Creek Me
TD,Toronto Dominion 
TE,TECO Energy, Inc.
TF,Thai Capital Fund
TG,Tredegar Corporat
TI,Telecom Italia S.
TK,Teekay Corporatio
TM,Toyota Motor Corp
TR,Tootsie Roll Indu
TS,Tenaris S.A. Amer
TU,TELUS Corporation
TV,Grupo Televisa S.
TW,Towers Watson & C
TX,Ternium S.A. Tern
TY,Tri Continental C
UA,Under Armour, Inc
UG,United-Guardian, 
UL,Unilever PLC Comm
UN,Unilever NV Commo
VB,Vanguard Small-Ca
VC,Visteon Corporati
VE,Veolia Environn A
VG,Vonage Holdings C
VO,Vanguard Mid-Cap 
VQ,Venoco, Inc. Comm
VR,Validus Holdings,
VT,Vanguard Total Wo
VV,Vanguard Large-Ca
VZ,Verizon Communica
WD,Walker & Dunlop, 
WF,Woori Finance Hol
WG,Willbros Group, I
WH,WSP Holdings Limi
WM,Waste Management,
WR,Westar Energy, In
WU,Western Union Com
WX,Wuxi Pharmatech (
WY,Weyerhaeuser Comp
XG,Extorre Gold Mine
XL,XL Group plc
ZA,Zuoan Fashion Lim
ZF,Zweig Fund, Inc. 
ZN,Zion Oil & Gas In
ZX,China Zenix Auto 
ZZ,Sealy Corporation
